ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000000r 2               STSMP	=	$008E	;1-byte screen memory pointer
000000r 2               ST1K	=	$008F	;1-byte current 1K of memory to test
000000r 2               STPAG	=	$0090	;2-byte current page to test
000000r 2               STPC	=	$0092	;1-byte page count
000000r 2               STMVAL	=	$0093	;1-byte correct value for memory test
000000r 2               STSKP	=	$0094	;1-byte simulated keypress index
000000r 2               STTMP1	=	$0095	;2-byte temporary
000000r 2               STVOC	=	$0097	;1-byte current voice indicator
000000r 2               STNOT	=	$0098	;1-byte current note counter
000000r 2               STCDI	=	$0099	;1-byte cleft display pointer
000000r 2               STCDA	=	$009A	;1-byte cleft data pointer
000000r 2               STTMP2	=	$009B	;2-byte temporary
000000r 2               STTMP3	=	$009D	;1-byte temporary
000000r 2               STADR1	=	$009E	;2-byte temporary address
000000r 2               STADR2	=	$00A0	;2-byte temporary address
000000r 2               STBL	=	$00A2	;1-byte blink counter
000000r 2               STTMP4	=	$00A3	;1-byte temporary
000000r 2               STLM	=	$00A4	;1-byte LED mask
000000r 2               STTMP5	=	$00A5	;1-byte temporary
000000r 2               ;	SPACE	4,10
000000r 2               ;**	Self-test Address Equates
000000r 2               
000000r 2               
000000r 2               ST3000	=	$3000	;screen memory
000000r 2               ST3002	=	$3002	;cleft display
000000r 2               ST3004	=	$3004	;"VOICE #" text display
000000r 2               ST300B	=	$300B	;voice number display
000000r 2               ST301C	=	$301C	;START key display
000000r 2               ST301E	=	$301E	;SELECT key display
000000r 2               ST3020	=	$3020	;OPTION key display, first 8K ROM display
000000r 2               ST3021	=	$3021	;keyboard character display
000000r 2               ST3022	=	$3022	;keyboard text display
000000r 2               ST3024	=	$3024	;second 8K ROM display
000000r 2               ST3028	=	$3028	;"RAM" text display
000000r 2               ST3038	=	$3038	;RAM display
000000r 2               ST303C	=	$303C	;fifth note display
000000r 2               ST304C	=	$304C	;"B S" text display
000000r 2               ST3052	=	$3052	;tab key display
000000r 2               ST3062	=	$3062	;cleft display
000000r 2               ST306D	=	$306D	;return key display
000000r 2               ST3072	=	$3072	;control key display
000000r 2               ST3092	=	$3092	;"SH" text display
000000r 2               ST309E	=	$309E	;sixth note display
000000r 2               ST30AB	=	$30AB	;"SH" text display
000000r 2               ST30B7	=	$30B7	;"S P A C E   B A R" text display
000000r 2               ST30C1	=	$30C1	;cleft display
000000r 2               ST30C2	=	$30C2	;cleft display
000000r 2               ST30C7	=	$30C7	;third note display
000000r 2               ST30CA	=	$30CA	;fourth note display
000000r 2               ST30F8	=	$30F8	;third note display
000000r 2               ST3100	=	$3100	;screen memory
000000r 2               ST3121	=	$3121	;cleft display
000000r 2               ST3122	=	$3122	;cleft display
000000r 2               ST313C	=	$313C	;fifth note display
000000r 2               ST3150	=	$3150	;first line of staff display
000000r 2               ST3154	=	$3154	;first note display
000000r 2               ST3181	=	$3181	;cleft display
000000r 2               ST3182	=	$3182	;cleft display
000000r 2               ST3186	=	$3186	;second note display
000000r 2               ST318C	=	$318C	;fifth note display
000000r 2               ST31B0	=	$31B0	;second line of staff display
000000r 2               ST31C2	=	$31C2	;cleft display
000000r 2               ST31CA	=	$31CA	;fourth note display
000000r 2               ST31EE	=	$31EE	;sixth note display
000000r 2               ST31F1	=	$31F1	;cleft display
000000r 2               ST3210	=	$3210	;third line of staff display
000000r 2               ST321A	=	$321A	;fourth note display
000000r 2               ST3248	=	$3248	;third note display
000000r 2               ST3270	=	$3270	;fourth line of staff display
000000r 2               ST32D0	=	$32D0	;fifth line of staff display
000000r 2               
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;	SUBTTL	'Macro Definitions'
000000r 2               ;	SPACE	4,10
000000r 2               ;**	FIX - Fix Address
000000r 2               ;*
000000r 2               ;*	FIX sets the origin counter to the value specified as an
000000r 2               ;*	argument.  If the current origin counter is less than the
000000r 2               ;*	argument, FIX fills the intervening bytes with zero and
000000r 2               ;*	issues a message to document the location and number of
000000r 2               ;*	bytes that are zero filled.
000000r 2               ;*
000000r 2               ;*	ENTRY	FIX	address
000000r 2               ;*
000000r 2               ;*
000000r 2               ;*	EXIT
000000r 2               ;*		Origin counter set to specified address.
000000r 2               ;*		Message issued if zero fill r=ired.
000000r 2               ;*
000000r 2               ;*	CHANGES
000000r 2               ;*		-none-
000000r 2               ;*
000000r 2               ;*	CALLS
000000r 2               ;*		-none-
000000r 2               ;*
000000r 2               ;*	NOTES
000000r 2               ;*		Due to ECHO limitiation of 255 iterations, FIX is
000000r 2               ;*		recursive.
000000r 2               ;*		If the current origin counter value is beyond the
000000r 2               ;*		argument, FIX generates an error.
000000r 2               ;*
000000r 2               ;*	MODS
000000r 2               ;*		R. K. Nordin	11/01/83
000000r 2               
000000r 2               
000000r 2               
000000r 2               .macro	FIX	address
000000r 2               	.if	* > address
000000r 2               	.error	.sprintf("$%04x precedes current origin counter of $%04x", address, *)
000000r 2               	.elseif * < address
000000r 2               	.out	.sprintf("$%04x free bytes from $%04x to $%04x", address-*, *, address-1)
000000r 2               	.res	address-*, $00
000000r 2               	.endif
000000r 2               .endmacro
000000r 2               ;	SUBTTL	'First 8K ROM Identification and Checksum'
000000r 2               ;	SPACE	4,10
000000r 2               ;	ORG	$C000
000000r 2               ;	SPACE	4,10
000000r 2               ;**	First 8K ROM Identification and Checksum
000000r 2               
000000r 2               
000000r 2               ;	DW	$0000				;reserved for checksum
000000r 2               ;	DB	IDDAY,IDMON,IDYEAR		;date (day, month, year)
000000r 2               ;	DB	$00				;not used
000000r 2               ;	DB	IDPN1,IDPN2,IDPN3,IDPN4,IDPN5	;part number
000000r 2               ;	DB	IDREV				;revision number
000000r 2               
000000r 2               
000000r 1               		.include "fat16.inc"
000000r 2               ;
000000r 2               ; PLATFORM = 0 : Homebrew FPGA
000000r 2               ; PLATFORM = 1 : Homebrew Hardware
000000r 2               ; PLATFORM = 2 : Atari XL/XE
000000r 2               ;
000000r 2               ;
000000r 2               ; FAT-16 defines
000000r 2               ;
000000r 2               DRVCHAR		= 'D'
000000r 2               
000000r 2               	.IF PLATFORM <= 1
000000r 2               FATPTRS		= $0006
000000r 2               FATPTRD		= $0008
000000r 2               	.ELSE
000000r 2               FATPTRS		= $0000
000000r 2               FATPTRD		= $0002
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;--------------------------------------------------------------
000000r 2               ; Memory Setup
000000r 2               ;--------------------------------------------------------------
000000r 2               	.IF PLATFORM <= 1
000000r 2               VBASE		= $400
000000r 2               	.ENDIF
000000r 2               
000000r 2               ;	.IF PLATFORM = 3
000000r 2               ;VBASE		= $400
000000r 2               ;	.ENDIF
000000r 2               
000000r 2               	.IF PLATFORM = 2
000000r 2               VBASE		= $700
000000r 2               FATCODE		= VBASE+$600
000000r 2               DUPCODE		= $1C00
000000r 2               
000000r 2               JSTARTUP	= FATCODE
000000r 2               JPRINT		= FATCODE+3
000000r 2               JPUTHEX		= FATCODE+6
000000r 2               JPRINTSTR	= FATCODE+9
000000r 2               JINITFAT	= FATCODE+12
000000r 2               	.ENDIF
000000r 2               
000000r 2               V		= VBASE
000000r 2               BUFFER		= VBASE+$200
000000r 2               FATBUF		= VBASE+$400
000000r 2               
000000r 2               CRENAME		= 32
000000r 2               CDELETE		= 33
000000r 2               CCREDIR		= 34
000000r 2               CFSTAT		= 40
000000r 2               CCHADIR		= 41
000000r 2               
000000r 2               DEL		= $E5
000000r 2               EOF		= $88
000000r 2               
000000r 2               SECCLUS		= V+0		;1
000000r 2               RESSEC		= V+1		;2
000000r 2               NUMFATS		= V+3		;1
000000r 2               NUMDIR		= V+4		;2
000000r 2               NUMSECS		= V+6		;2
000000r 2               MEDIA		= V+8		;1
000000r 2               SECSFAT		= V+9		;2
000000r 2               FCBCODE		= V+11 		;1
000000r 2               
000000r 2               SECTOR		= V+12		;4
000000r 2               FATBASE		= V+16		;4
000000r 2               DIRBASE		= V+20		;4
000000r 2               DATBASE		= V+24		;4
000000r 2               LASTSEC		= V+28		;4
000000r 2               LASTFAT		= V+32		;4
000000r 2               BYTCLUS		= V+36 		;4
000000r 2               
000000r 2               BIN		= V+40 		;4
000000r 2               BCD		= V+44 		;5
000000r 2               DECIMAL		= V+49 		;10
000000r 2               
000000r 2               NEWCLUS		= V+59		;2
000000r 2               DDIRTY		= V+61 		;1
000000r 2               FDIRTY		= V+62 		;1
000000r 2               BUFADRL		= V+63 		;1
000000r 2               BUFADRH		= V+64 		;1
000000r 2               
000000r 2               DIRCLUS		= V+65		;2
000000r 2               DIRRENA		= V+67 		;11
000000r 2               
000000r 2               NODISPL		= V+78 		;1
000000r 2               WILD		= V+79 		;1
000000r 2               DIRLINE		= V+80 		;13
000000r 2               DIRLENG		= V+93 		;10
000000r 2               DIREOF		= V+103 	;1
000000r 2               SAVEY		= V+104		;1
000000r 2               VALIDS		= V+105		;1-byte number of specials chars to check for
000000r 2               HILF		= V+106		;1-byte aux usage
000000r 2               ASTART		= V+107		;2-byte file load start vector
000000r 2               AEND		= V+109		;2-byte file load end vector
000000r 2               CNT		= V+111		;1-byte adress enter counter DUP
000000r 2               FHEADER		= V+112		;2-byte save file header ($FF)
000000r 2               FSTART		= V+114		;2-byte file load start vector save
000000r 2               FEND		= V+116		;2-byte file load end vector save
000000r 2               FSTARTS		= V+118		;2-byte file load start vector save
000000r 2               FENDS		= V+120		;2-byte file load end vector save
000000r 2               FDIFF		= V+122		;2-byte "into" difference save
000000r 2               JMPIND		= V+124		;1-byte holding $4C for JMP
000000r 2               JMPPTR		= V+125		;2-byte jmp address
000000r 2               
000000r 2               F		= V+127
000000r 2               
000000r 2               FIOCBNR		= F		;1-byte FCB is assigned to this IOCB
000000r 2               FFCBOFF		= F+1		;1-byte Offset of this FCB from FCB0
000000r 2               FSTRTCL		= F+2		;2-byte Start cluster of file
000000r 2               FILELEN		= F+4		;4-byte length of file
000000r 2               FWBURST		= F+8		;1-byte write burst 0=OFF, other=ON
000000r 2               FBURST		= F+9		;1-byte flag indicating burst read ($FF = slow)
000000r 2               FRPOS		= F+10		;4-byte bytes already read
000000r 2               FVAR32		= F+14		;4-byte 32-bit general var
000000r 2               FCURCLUS	= F+18		;4-byte current cluster
000000r 2               FCURSEC		= F+22		;1-byte current sector
000000r 2               FCURPTR		= F+23 		;2-byte current pointer into sector buffer
000000r 2               FSECTOR		= F+25 		;4-byte last sector read
000000r 2               
000000r 2               DIRTEXT		= F+29		;11-byte directory text 8 + 3
000000r 2               DIRPTR		= F+40		;2-byte pointer into directory sector
000000r 2               DIRSEC		= F+42		;4-byte directory sector
000000r 2               DIRFILE		= F+46		;1-byte dir or file to search for
000000r 2               FBLKEND		= F+46
000000r 2               
000000r 2               FCB0		= V+256
000000r 2               FCB1		= FCB0+64
000000r 2               FCB2		= FCB1+64
000000r 2               FCB3		= FCB2+64
000000r 2               
000000r 2               DNAME		= 0
000000r 2               DEXT		= 8
000000r 2               DATTRIB		= 11
000000r 2               DCLUS		= $1A
000000r 2               DLEN		= $1C
000000r 2               PART1		= $1C6
000000r 2               
000000r 1               
000000r 1               EPB	=	$F2B0		;putbyte
000000r 1               
000000r 1               		.ORG FATCODE
000D00  1               
000D00  1  4C 0F 0D     		JMP STARTUP	;0
000D03  1  4C B1 1A     		JMP PRINT	;3
000D06  1  4C 89 1A     		JMP PUTHEX	;6
000D09  1  4C D1 1A     		JMP PRINTSTR	;9
000D0C  1  4C AA 16     		JMP INITFAT
000D0F  1               	.ENDIF
000D0F  1               ;
000D0F  1               ;
000D0F  1               ;
000D0F  1               STARTUP:
000D0F  1               	.IF PLATFORM = 2
000D0F  1  A9 1F        		LDA #<INIT
000D11  1  85 0C        		STA DOSINI
000D13  1  A9 0D        		LDA #>INIT
000D15  1  85 0D        		STA DOSINI+1
000D17  1               
000D17  1  A9 00        		LDA #<DUPCODE
000D19  1  85 0A        		STA DOSVEC
000D1B  1  A9 1C        		LDA #>DUPCODE
000D1D  1  85 0B        		STA DOSVEC+1
000D1F  1               
000D1F  1               ;		LDA #25		; ATMAS-II patches
000D1F  1               ;		STA $329F
000D1F  1               ;		STA $32BF
000D1F  1               ;		LDA #'B'
000D1F  1               ;		STA $2A11
000D1F  1               
000D1F  1  A0 35        INIT:		LDY #<HANDTAB
000D21  1  A9 0D        		LDA #>HANDTAB
000D23  1  A2 44        		LDX #DRVCHAR
000D25  1  20 86 E4     		JSR $E486
000D28  1               
000D28  1  A9 50        		LDA #<$2150
000D2A  1  8D E7 02     		STA MEMLO
000D2D  1  A9 21        		LDA #>$2150
000D2F  1  8D E8 02     		STA MEMLO+1
000D32  1               
000D32  1               	.ELSE
000D32  1               ;		ldx #0
000D32  1               ;HAFIND:		lda HATABS,x
000D32  1               ;		beq HAFOUND
000D32  1               ;		cmp #DRVCHAR
000D32  1               ;		beq HAFOUND
000D32  1               ;		inx
000D32  1               ;		inx
000D32  1               ;		inx
000D32  1               ;		cpx #MAXDEV
000D32  1               ;		bcc HAFIND
000D32  1               ;		rts
000D32  1               ;HAFOUND:	lda #DRVCHAR
000D32  1               ;		sta HATABS,x
000D32  1               ;		lda #<HANDTAB
000D32  1               ;		sta HATABS+1,x
000D32  1               ;		lda #>HANDTAB
000D32  1               ;		sta HATABS+2,x
000D32  1               	.ENDIF
000D32  1  4C AA 16     		JMP INITFAT
000D35  1               
000D35  1  BB 0E        HANDTAB:	.word OPENCHA-1		; open channel
000D37  1  F4 0F        		.word CLOSECHA-1	; close ...
000D39  1  C2 10        		.word GETCHA-1		; get channel
000D3B  1  31 10        		.word PUTCHA-1		; put channel
000D3D  1  8F 11        		.word STATUSCHA-1	; status of channel
000D3F  1  92 11        		.word SPECIAL-1
000D41  1               		;jmp INITFAT
000D41  1  60           		rts
000D42  1  00 00        		.byte 0,0
000D44  1  00           		.byte 0
000D45  1               
000D45  1               ;
000D45  1               ; 		DIRFILE	0=ALL, 1=FILES, 2=FREE DIR,
000D45  1               ;			3=DIR
000D45  1               ;
000D45  1  8D AD 07     DIRSTART:	STA DIRFILE
000D48  1               
000D48  1  AD 41 07     		LDA DIRCLUS
000D4B  1  8D 81 07     		STA FSTRTCL
000D4E  1  AD 42 07     		LDA DIRCLUS+1
000D51  1  8D 82 07     		STA FSTRTCL+1
000D54  1  60           		RTS
000D55  1               ;
000D55  1               ;
000D55  1               ;
000D55  1  A0 01        CHECKHAN:	LDY #1
000D57  1  A9 3A        		LDA #':'
000D59  1  D1 24        		cmp_icbalz_y
000D5B  1               ;		CMP (ICBALZ),Y
000D5B  1  F0 0A        		BEQ CHECKHA1
000D5D  1  C8           		INY
000D5E  1  D1 24        		cmp_icbalz_y
000D60  1               ;		CMP (ICBALZ),Y
000D60  1  F0 05        		BEQ CHECKHA1
000D62  1  20 C4 0D     ERR165:		JSR CLOSEFCB
000D65  1  A0 A5        		LDY #165
000D67  1  60           CHECKHA1:	RTS
000D68  1               
000D68  1               ;
000D68  1               ;
000D68  1               ;
000D68  1  20 45 0D     GETFILE:	JSR DIRSTART
000D6B  1  20 55 0D     		JSR CHECKHAN
000D6E  1  30 23        		BMI FINDFILEND
000D70  1               
000D70  1  C8           		INY
000D71  1  20 6F 0F     		JSR STR2RAW
000D74  1  20 51 13     		JSR OPENDIR
000D77  1               
000D77  1               FINDFIL1:	;lda #'F'
000D77  1               		;jsr PRINT
000D77  1               
000D77  1  A0 00        		LDY #0
000D79  1               FINDFIL3:
000D79  1               ;		lda (FATPTRS),y
000D79  1  B9 9C 07     		LDA DIRTEXT,Y
000D7C  1               ;		jsr PRINT
000D7C  1  C9 3F        		CMP #'?'
000D7E  1  F0 0C        		BEQ FINDFIL2
000D80  1  D1 00        		CMP (FATPTRS),Y
000D82  1  F0 08        		BEQ FINDFIL2
000D84  1               
000D84  1  20 4C 11     NEXTFILE:	JSR NEXTDIR
000D87  1  90 EE        		BCC FINDFIL1
000D89  1  A0 AA        		LDY #170
000D8B  1  60           		RTS
000D8C  1               
000D8C  1  C8           FINDFIL2:	INY
000D8D  1  C0 0B        		CPY #11
000D8F  1  D0 E8        		BNE FINDFIL3
000D91  1  A0 01        		LDY #1
000D93  1  60           FINDFILEND:	RTS
000D94  1               ;
000D94  1               ;
000D94  1               ;
000D94  1               
000D94  1  A5 00        SAVEDIR:	LDA FATPTRS
000D96  1  8D A7 07     		STA DIRPTR
000D99  1  A5 01        		LDA FATPTRS+1
000D9B  1  8D A8 07     		STA DIRPTR+1
000D9E  1  A2 03        		LDX #3
000DA0  1               SAVEDIR1:
000DA0  1  BD 0C 07     		LDA SECTOR,X
000DA3  1  9D A9 07     		STA DIRSEC,X
000DA6  1  CA           		DEX
000DA7  1  10 F7        		BPL SAVEDIR1
000DA9  1  60           		RTS
000DAA  1               
000DAA  1  8D 0B 07     GETFCB:		STA FCBCODE
000DAD  1  A2 00        		LDX #0
000DAF  1  AD 0B 07     GETFCB0:	LDA FCBCODE
000DB2  1  DD 00 08     		CMP FCB0,X
000DB5  1  F0 0A        		BEQ GETFCB9
000DB7  1  8A           		TXA
000DB8  1  18           		CLC
000DB9  1  69 40        		ADC #64
000DBB  1  AA           		TAX
000DBC  1  D0 F1        		BNE GETFCB0
000DBE  1  A0 A1        		LDY #161		;TOO MANY
000DC0  1  60           		RTS
000DC1  1  A0 01        GETFCB9:	LDY #1
000DC3  1  60           		RTS			;OPEN FILES
000DC4  1               
000DC4  1               CLOSEFCB:
000DC4  1  AE 80 07     		LDX FFCBOFF
000DC7  1               
000DC7  1               ;		stz DEVICNO
000DC7  1               ;		txa
000DC7  1               ;		jsr jprinthex
000DC7  1               ;		inc DEVICNO
000DC7  1               
000DC7  1  A9 FF        		LDA #$FF
000DC9  1  8D 7F 07     		STA FIOCBNR
000DCC  1  9D 00 08     		STA FCB0,X
000DCF  1  60           		RTS
000DD0  1               
000DD0  1               
000DD0  1               SETFCB:
000DD0  1               ;		stz DEVICNO
000DD0  1               ;		lda FIOCBNR
000DD0  1               ;		jsr jprinthex
000DD0  1               ;		lda ICIDNO
000DD0  1               ;		jsr jprinthex
000DD0  1               ;		inc DEVICNO
000DD0  1               
000DD0  1  AD 7F 07     		LDA FIOCBNR		;RIGHT FCB
000DD3  1  C5 2E        		CMP ICIDNO		;ACTIVE?
000DD5  1  F0 37        		BEQ SETFCB9		;YES
000DD7  1               
000DD7  1               ;		stz DEVICNO
000DD7  1               ;		lda #'*'
000DD7  1               ;		jsr jprinthex
000DD7  1               ;		inc DEVICNO
000DD7  1               ;		lda FIOCBNR
000DD7  1               
000DD7  1  C9 FF        SWAPFCB:	CMP #$FF
000DD9  1  F0 14        		BEQ SWAPIN
000DDB  1               
000DDB  1  20 23 16     		JSR SEC2FSEC
000DDE  1               
000DDE  1  A0 00        		LDY #0
000DE0  1  AE 80 07     		LDX FFCBOFF
000DE3  1               SWAPFCB0:
000DE3  1  B9 7F 07     		LDA FIOCBNR,Y
000DE6  1  9D 00 08     		STA FCB0,X
000DE9  1  E8           		INX
000DEA  1  C8           		INY
000DEB  1  C0 2F        		CPY #FBLKEND-F+1
000DED  1  D0 F4        		BNE SWAPFCB0
000DEF  1               
000DEF  1               SWAPIN:
000DEF  1  A5 2E        		LDA ICIDNO
000DF1  1  20 AA 0D     		JSR GETFCB
000DF4  1               
000DF4  1  A0 00        		LDY #0
000DF6  1  BD 00 08     SWAPIN0:	LDA FCB0,X
000DF9  1  99 7F 07     		STA FIOCBNR,Y
000DFC  1  E8           		INX
000DFD  1  C8           		INY
000DFE  1  C0 2F        		CPY #FBLKEND-F+1
000E00  1  D0 F4        		BNE SWAPIN0
000E02  1               
000E02  1  A5 22        		LDA ICCOMZ
000E04  1  C9 03        		CMP #OPEN
000E06  1  F0 06        		BEQ SETFCB9
000E08  1               
000E08  1  20 39 16     		JSR FSEC2SEC
000E0B  1  20 F1 19     		JSR READSEC
000E0E  1               
000E0E  1  60           SETFCB9:	RTS
000E0F  1               ;
000E0F  1               ;
000E0F  1               ;
000E0F  1               
000E0F  1  A9 FF        OPENFCB:	LDA #$FF
000E11  1  20 AA 0D     		JSR GETFCB		;get FREE FCB
000E14  1  10 01        		BPL OPENFCB1
000E16  1  60           		RTS
000E17  1               
000E17  1  A5 2E        OPENFCB1:	LDA ICIDNO
000E19  1  9D 00 08     		STA FCB0,X
000E1C  1               
000E1C  1  A9 00        		LDA #0			;CLEAR FCB
000E1E  1  A0 2D        		LDY #FBLKEND-F-1
000E20  1               OPENFCB0:
000E20  1  9D 02 08     		STA FCB0+2,X
000E23  1  E8           		INX
000E24  1  88           		DEY
000E25  1  D0 F9        		BNE OPENFCB0
000E27  1               
000E27  1  20 D0 0D     		JSR SETFCB
000E2A  1  A0 01        		LDY #1
000E2C  1  60           		RTS
000E2D  1               ;
000E2D  1               ;
000E2D  1               ;
000E2D  1               VALIDNAM:
000E2D  1               ;		ldx #0
000E2D  1               ;v1:		lda DIRTEXT,x
000E2D  1               ;		jsr PUTHEX
000E2D  1               ;		lda #32
000E2D  1               ;		jsr PRINT
000E2D  1               ;		inx
000E2D  1               ;		cpx #11
000E2D  1               ;		bne v1
000E2D  1               
000E2D  1  A2 0A        		LDX #10
000E2F  1  BD 9C 07     VALIDNA1:	LDA DIRTEXT,X	;CARD
000E32  1  C9 30        		CMP #'0'
000E34  1  90 0C        		BCC VALIDNA3	;< 0? => check special chars
000E36  1  C9 3A        		CMP #'9'+1	;<= 9?
000E38  1  90 21        		BCC VALIDNA2	;yes OK, next char
000E3A  1  C9 41        		CMP #'A'	;
000E3C  1  90 04        		BCC VALIDNA3	;< A? => check special chars
000E3E  1  C9 5B        		CMP #'Z'+1	;<= Z?
000E40  1  90 19        		BCC VALIDNA2	;yes OK, next char
000E42  1               
000E42  1  AC 69 07     VALIDNA3:	LDY VALIDS
000E45  1  D9 4E 0E     VALIDNA4:	CMP VALIDCHA,Y
000E48  1  F0 11        		BEQ VALIDNA2
000E4A  1  88           		DEY
000E4B  1  10 F8        		BPL VALIDNA4
000E4D  1  60           		RTS		;no valid char found, return N=1
000E4E  1               
000E4E  1  20 21 23 24  VALIDCHA:	.byte " !#$%&()-_^|?"	;usually test without "?", so 12+1 bytes!
000E52  1  25 26 28 29  
000E56  1  2D 5F 5E 7C  
000E5B  1               
000E5B  1  CA           VALIDNA2:	DEX
000E5C  1  10 D1        		BPL VALIDNA1	;X=$FF
000E5E  1               
000E5E  1  A9 20        		LDA #32		;check if first char != space
000E60  1  CD 9C 07     		CMP DIRTEXT
000E63  1  F0 02        		BEQ VALIDNA9
000E65  1               
000E65  1               ;		CMP DIRTEXT+8
000E65  1               ;		BEQ VALIDNA9
000E65  1               
000E65  1  E8           		INX		;X=0, make sure N=0
000E66  1  60           		RTS
000E67  1               
000E67  1  CA           VALIDNA9:	DEX		;X=$FE, N=1
000E68  1  60           		RTS
000E69  1               ;
000E69  1               ;
000E69  1               ;
000E69  1  A5 00        DUMPPTR:	LDA FATPTRS
000E6B  1  20 89 1A     		JSR PUTHEX
000E6E  1  A5 01        		LDA FATPTRS+1
000E70  1  4C 89 1A     		JMP PUTHEX
000E73  1               ;
000E73  1               ;
000E73  1               ;
000E73  1  A2 02        INITDIR:	LDX #2
000E75  1  A9 00        		LDA #0
000E77  1  20 4F 16     		JSR GETFCLUS
000E7A  1  AD 3C 07     		LDA NEWCLUS+1
000E7D  1  48           		PHA
000E7E  1  AD 3B 07     		LDA NEWCLUS
000E81  1  48           		PHA
000E82  1               
000E82  1  20 5F 0F     		JSR FINDFDIR
000E85  1  B0 0A        		BCS INITDIR1
000E87  1  68           		PLA
000E88  1  68           		PLA		;NO FREE DIR
000E89  1  68           		PLA
000E8A  1  68           		PLA
000E8B  1  20 C4 0D     ERR169:		JSR CLOSEFCB
000E8E  1  A0 A9        		LDY #169
000E90  1  60           		RTS
000E91  1               
000E91  1               INITDIR1:
000E91  1  A0 00        		LDY #0		;DIRNAME IN
000E93  1  8C AD 07     		STY DIRFILE	;RESET DIRFILE
000E96  1               INITDIR2:
000E96  1  B9 9C 07     		LDA DIRTEXT,Y	;DIR ENTRY
000E99  1  91 00        		STA (FATPTRS),Y
000E9B  1  C8           		INY
000E9C  1  C0 0B        		CPY #11
000E9E  1  D0 F6        		BNE INITDIR2
000EA0  1               
000EA0  1  A9 00        		LDA #0		;INITIALIZE
000EA2  1  91 00        INITDIR3:	STA (FATPTRS),Y	;REST
000EA4  1  C8           		INY
000EA5  1  C0 20        		CPY #32
000EA7  1  D0 F9        		BNE INITDIR3
000EA9  1               
000EA9  1  8C 3D 07     		STY DDIRTY	;PUT START
000EAC  1  A0 1A        		LDY #DCLUS	;CLUSTER
000EAE  1  68           		PLA		;INTO
000EAF  1  8D 91 07     		STA FCURCLUS
000EB2  1               ;		JSR PUTHEX
000EB2  1  91 00        		STA (FATPTRS),Y	;DIR ENTRY
000EB4  1  C8           		INY
000EB5  1  68           		PLA
000EB6  1  8D 92 07     		STA FCURCLUS+1
000EB9  1               ;		JSR PUTHEX
000EB9  1  91 00        		STA (FATPTRS),Y
000EBB  1               
000EBB  1               ;		BRK
000EBB  1  60           		RTS
000EBC  1               
000EBC  1               ;-------------------------------------------------------------------------------
000EBC  1               ; OPENCHA - Open Channel
000EBC  1               ; opens a FCB file control block for IO
000EBC  1               ;-------------------------------------------------------------------------------
000EBC  1  20 0F 0E     OPENCHA:	JSR OPENFCB
000EBF  1  30 27        		BMI OPENERR
000EC1  1               ;		RTS
000EC1  1               
000EC1  1               ;		LDA #$FF
000EC1  1               ;		STA FBURST
000EC1  1               
000EC1  1  A5 2A        		LDA ICAX1Z
000EC3  1  29 06        		AND #6
000EC5  1  C9 06        		CMP #6
000EC7  1  D0 0B        		BNE OPENFILE
000EC9  1               
000EC9  1  20 94 16     OPENDI:		JSR INITLSEC
000ECC  1  A9 00        		LDA #0
000ECE  1  8D 6A 07     		STA HILF
000ED1  1  4C 68 0D     		JMP GETFILE
000ED4  1               
000ED4  1  A9 01        OPENFILE:	LDA #1		;FILE THERE?
000ED6  1  20 68 0D     		JSR GETFILE
000ED9  1  10 19        		BPL OPENEXIS	;YES
000EDB  1               
000EDB  1  A5 2A        OPENNEW:	LDA ICAX1Z	;WRITE FILE?
000EDD  1  29 0D        		AND #1+4+8	;NO READ OR
000EDF  1  C9 08        		CMP #8		;APPEND
000EE1  1  F0 06        		BEQ OPENNEW3
000EE3  1  20 C4 0D     OPEN170:	JSR CLOSEFCB
000EE6  1  A0 AA        		LDY #170
000EE8  1  60           OPENERR:	RTS
000EE9  1               
000EE9  1  20 2D 0E     OPENNEW3:	JSR VALIDNAM
000EEC  1  10 03        		BPL OPENNEW4
000EEE  1  4C 62 0D     		JMP ERR165
000EF1  1               
000EF1  1  20 73 0E     OPENNEW4:	JSR INITDIR
000EF4  1               
000EF4  1  20 94 0D     OPENEXIS:	JSR SAVEDIR
000EF7  1  A2 05        		LDX #5		;GET START
