ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000F15  1               ;OPENF2		STA FBYT2RD,X
000F15  1               ;		DEX
000F15  1               ;		BNE OPENF2
000F15  1               
000F15  1  A5 2A        		LDA ICAX1Z	;IF READ
000F17  1  29 04        		AND #4		;FINISHED
000F19  1  D0 29        		BNE OPENEND
000F1B  1               
000F1B  1               ;		LDA #'*'
000F1B  1               ;		JSR PRINT
000F1B  1               
000F1B  1  A5 2A        		LDA ICAX1Z	;APPEND?
000F1D  1  29 01        		AND #1
000F1F  1  F0 0E        		BEQ OPENWRIT	;NO
000F21  1               
000F21  1  A2 03        		LDX #3		;if append
000F23  1  BD 83 07     OPENF3:		LDA FILELEN,X	;copy filelen
000F26  1  9D 89 07     		STA FRPOS,X	;to file-read-pos
000F29  1  CA           		DEX
000F2A  1  10 F7        		BPL OPENF3
000F2C  1               
000F2C  1  4C 44 0F     		JMP OPENEND
000F2F  1               
000F2F  1               OPENWRIT:
000F2F  1  A0 FF        		LDY #$FF
000F31  1  AE 81 07     		LDX FSTRTCL
000F34  1  AD 82 07     		LDA FSTRTCL+1
000F37  1  20 4A 0F     		JSR DELCLUS
000F3A  1               
000F3A  1  A9 00        		LDA #0
000F3C  1  A2 03        		LDX #3
000F3E  1  9D 83 07     OPENW4:		STA FILELEN,X
000F41  1  CA           		DEX
000F42  1  10 FA        		BPL OPENW4
000F44  1               
000F44  1  20 5A 15     OPENEND:	JSR FSEEK
000F47  1  A0 01        		LDY #1
000F49  1  60           		RTS
000F4A  1               ;
000F4A  1               ;
000F4A  1               ;
000F4A  1  8C 6A 07     DELCLUS:	STY HILF
000F4D  1               
000F4D  1  C9 FF        DELCLUS1:	CMP #$FF
000F4F  1  D0 05        		BNE DELCLUS2
000F51  1  E0 FF        		CPX #$FF
000F53  1  D0 01        		BNE DELCLUS2
000F55  1  60           		RTS
000F56  1               
000F56  1  20 2C 18     DELCLUS2:	JSR GETCLUST
000F59  1  48           		PHA
000F5A  1  8C 3E 07     		STY FDIRTY
000F5D  1  AD 6A 07     		LDA HILF
000F60  1  91 00        		STA (FATPTRS),Y
000F62  1  88           		DEY
000F63  1  91 00        		STA (FATPTRS),Y
000F65  1  68           		PLA
000F66  1               
000F66  1  AC 6A 07     		LDY HILF
000F69  1  F0 E2        		BEQ DELCLUS1
000F6B  1  EE 6A 07     		INC HILF
000F6E  1  F0 DD        		BEQ DELCLUS1
000F70  1               ;
000F70  1               ;
000F70  1               ;
000F70  1  A9 02        FINDFDIR:	LDA #2
000F72  1  20 42 0D     		JSR DIRSTART
000F75  1  20 61 13     		JSR OPENDIR
000F78  1  B0 05        		BCS FINDFDI1
000F7A  1               FINDFDI2:
000F7A  1  20 5C 11     		JSR NEXTDIR
000F7D  1  90 FB        		BCC FINDFDI2
000F7F  1  60           FINDFDI1:	RTS
000F80  1               
000F80  1               
000F80  1  A2 0A        STR2RAW:	LDX #10			;fill DIRTEXT
000F82  1  A9 20        		LDA #32			;with spaces
000F84  1  9D 9C 07     S2R12:		STA DIRTEXT,X
000F87  1  CA           		DEX
000F88  1  10 FA        		BPL S2R12
000F8A  1               
000F8A  1  E8           		INX			;x = 0
000F8B  1  8E 4F 07     		STX WILD
000F8E  1               
000F8E  1  A9 2E        		LDA #'.'
000F90  1  D1 24        		cmp_icbalz_y		;first char '.' (local dir)?
000F92  1               ;		CMP (ICBALZ),Y
000F92  1  D0 0E        		BNE S2R1			;no, goto S2R1
000F94  1  8D 9C 07     		STA DIRTEXT			;save in first char of DIRTEXT
000F97  1  C8           		INY					;examine next input char
000F98  1  D1 24        		cmp_icbalz_y
000F9A  1               ;		CMP (ICBALZ),Y		;also '.'?
000F9A  1  D0 06        		BNE S2R1			;no, goto S2R1
000F9C  1  8D 9D 07     		STA DIRTEXT+1		;save in 2nd char of DIRTEXT
000F9F  1  C8           		INY					;Y += 2 ?
000FA0  1  C8           		INY
000FA1  1  60           		RTS					;return
000FA2  1               
000FA2  1  20 C4 0F     S2R1:		JSR S2R4		;call S2R4 until 8 chars processed
000FA5  1  B0 04        		BCS S2R2
000FA7  1  E0 08        		CPX #8
000FA9  1  D0 F7        		BNE S2R1
000FAB  1  C9 9B        S2R2:		CMP #EOL
000FAD  1  F0 14        		BEQ S2R6
000FAF  1  C9 2F        		CMP #'/'
000FB1  1  F0 10        		BEQ S2R6
000FB3  1  A2 08        		LDX #8
000FB5  1  A9 00        		LDA #0
000FB7  1  8D 4F 07     		STA WILD
000FBA  1  20 C4 0F     S2R5:		JSR S2R4
000FBD  1  B0 04        		BCS S2R6
000FBF  1  E0 0B        		CPX #11
000FC1  1  D0 F7        		BNE S2R5
000FC3  1  60           S2R6:		RTS
000FC4  1               
000FC4  1  B1 24        S2R4:		lda_icbalz_y
000FC6  1               ;		LDA (ICBALZ),Y
000FC6  1               ;		JSR PRINT
000FC6  1  2C 4F 07     		BIT WILD		;wildcard active?
000FC9  1  30 26        		BMI S2R7		;yes => S2R7
000FCB  1               
000FCB  1  C8           		INY
000FCC  1  C9 2A        		CMP #'*'
000FCE  1  D0 05        		BNE S2R8
000FD0  1  CE 4F 07     		DEC WILD
000FD3  1  30 1C        		BMI S2R7
000FD5  1  C9 2E        S2R8:		CMP #'.'
000FD7  1  D0 06        		BNE S2R11
000FD9  1  E0 08        		CPX #8
000FDB  1  90 26        		BCC S2R3
000FDD  1  18           		CLC
000FDE  1  60           		RTS
000FDF  1  C9 20        S2R11:		CMP #32			;is space?
000FE1  1  F0 20        		BEQ S2R3		;yes => next
000FE3  1  C9 9B        		CMP #EOL
000FE5  1  F0 1C        		BEQ S2R3
000FE7  1  C9 2F        		CMP #'/'
000FE9  1  F0 18        		BEQ S2R3
000FEB  1  C9 00        		CMP #0
000FED  1  F0 14        		BEQ S2R3
000FEF  1  D0 02        		BNE S2R9
000FF1  1  A9 3F        S2R7:		LDA #'?'
000FF3  1  C9 61        S2R9:		CMP #'a'
000FF5  1  90 06        		BCC S2R10
000FF7  1  C9 7B        		CMP #'z'+1
000FF9  1  B0 02        		BCS S2R10
000FFB  1  E9 1F        		SBC #31
000FFD  1  9D 9C 07     S2R10:		STA DIRTEXT,X		;normal character
001000  1  E8           		INX
001001  1  18           		CLC
001002  1  60           		RTS
001003  1  E8           S2R3:		INX
001004  1  38           		SEC
001005  1  60           		RTS
001006  1               
001006  1               ;
001006  1               ;
001006  1               ;
001006  1  20 B5 0D     CLOSECHA:	JSR SETFCB
001009  1               
001009  1  A5 2A        		LDA ICAX1Z
00100B  1  29 08        		AND #8
00100D  1  F0 2D        		BEQ CLOSE5
00100F  1               
00100F  1  20 70 18     		JSR WRITEFAT
001012  1               
001012  1  A2 03        		LDX #3
001014  1  BD A9 07     CLOSE3:		LDA DIRSEC,X
001017  1  95 43        		STA SECTOR,X
001019  1  CA           		DEX
00101A  1  10 F8        		BPL CLOSE3
00101C  1  20 D8 18     		JSR READSEC
00101F  1               
00101F  1  AD A7 07     		LDA DIRPTR
001022  1  85 02        		STA FATPTRD
001024  1  AD A8 07     		LDA DIRPTR+1
001027  1  85 03        		STA FATPTRD+1
001029  1               
001029  1  A0 1F        		LDY #DLEN+3
00102B  1  8C 3D 07     		STY DDIRTY
00102E  1  A2 03        		LDX #3
001030  1  BD 83 07     CLOSE4:		LDA FILELEN,X
001033  1               ;		JSR PUTHEX
001033  1  91 02        		STA (FATPTRD),Y
001035  1  88           		DEY
001036  1  CA           		DEX
001037  1  10 F7        		BPL CLOSE4
001039  1               
001039  1  20 BE 18     		JSR WRITESEC
00103C  1               
00103C  1  20 A9 0D     CLOSE5:		JSR CLOSEFCB
00103F  1  4C 5D 13     		JMP OK
001042  1               
001042  1               ;
001042  1               ;
001042  1               ;
001042  1               ;
001042  1               ; PUTCHANNEL
001042  1               ;
001042  1  85 2F        PUTCHA:		STA CIOCHR	; save byte, could have been called via ICPTLZ
001044  1               
001044  1  20 B5 0D     		JSR SETFCB
001047  1               
001047  1  A5 2A        		LDA ICAX1Z	;UPDATE?
001049  1  29 04        		AND #4		;CECK
00104B  1  F0 08        		BEQ PUTCHA1	;FILELEN
00104D  1               
00104D  1  20 DE 13     PUTUPD:		JSR CHECKLEN	;file-pos less than filelen
001050  1  90 5E        		BCC PUTSLOW1	;yes, continue slow
001052  1  A0 88        PUTUPD1:	LDY #EOF	;signal error
001054  1  60           		RTS
001055  1               
001055  1  A5 00        PUTCHA1:	LDA FATPTRS	;points to begin of page?
001057  1  D0 54        		BNE PUTSLOW
001059  1  A5 29        		LDA ICBLHZ	;at least 512 bytes To write?
00105B  1  C9 02        		CMP #2
00105D  1  90 4E        		BCC PUTSLOW
00105F  1  A5 01        		LDA FATPTRS+1	;points to begin of buffer?
001061  1  C9 09        		CMP #>BUFFER
001063  1  D0 48        		BNE PUTSLOW
001065  1  A5 22        		LDA ICCOMZ	;binary put?
001067  1  C9 0B        		CMP #PUTCHR
001069  1  D0 42        		BNE PUTSLOW
00106B  1               
00106B  1  EE 87 07     PUTFAST:	INC FWBURST
00106E  1  A0 00        		LDY #0
001070  1  B1 24        PUTFAST1:	lda_icbalz_y
001072  1               ;		LDA (ICBALZ),Y
001072  1  99 00 09     		STA BUFFER,Y
001075  1  C8           		INY
001076  1  D0 F8        		BNE PUTFAST1
001078  1  E6 25        		INC ICBAHZ
00107A  1  B1 24        PUTFAST2:	lda_icbalz_y
00107C  1               ;		LDA (ICBALZ),Y
00107C  1  99 00 0A     		STA BUFFER+$100,Y
00107F  1  C8           		INY
001080  1  D0 F8        		BNE PUTFAST2
001082  1               
001082  1  C8           		INY
001083  1  8C 3D 07     		STY DDIRTY
001086  1               
001086  1  20 6B 14     		JSR INCRPOS2
001089  1  20 6B 14     		JSR INCRPOS2
00108C  1               
00108C  1  20 C5 10     		JSR INCFILELE2
00108F  1  20 C5 10     		JSR INCFILELE2
001092  1               
001092  1  38           		SEC
001093  1  A5 28        		LDA ICBLLZ
001095  1  E9 FF        		SBC #$FF
001097  1  85 28        		STA ICBLLZ
001099  1  A5 29        		LDA ICBLHZ
00109B  1  E9 01        		SBC #1
00109D  1  85 29        		STA ICBLHZ
00109F  1               	.IF PLATFORM=0
00109F  1               		lda ICBLBZ
00109F  1               		sbc #0
00109F  1               		sta ICBLBZ
00109F  1               	.ENDIF
00109F  1               
00109F  1  18           		CLC
0010A0  1  A5 24        		LDA ICBALZ
0010A2  1  69 FF        		ADC #$FF
0010A4  1  85 24        		STA ICBALZ
0010A6  1  90 02        		BCC PUTFAST3
0010A8  1  E6 25        		INC ICBAHZ
0010AA  1               	.IF PLATFORM=0
0010AA  1               		bne PUTFAST3
0010AA  1               		inc ICBABZ
0010AA  1               	.ENDIF
0010AA  1               
0010AA  1  4C F0 14     PUTFAST3:	JMP INCSEC
0010AD  1               
0010AD  1               
0010AD  1  20 C0 10     PUTSLOW:	JSR INCFILELEN
0010B0  1  A5 2F        PUTSLOW1:	LDA CIOCHR
0010B2  1  A0 00        		LDY #0
0010B4  1  91 00        		STA (FATPTRS),Y
0010B6  1  C8           		INY
0010B7  1  8C 3D 07     		STY DDIRTY
0010BA  1               
0010BA  1  20 66 14     		JSR INCRPOS
0010BD  1  4C E4 14     		JMP INCPTR
0010C0  1               
0010C0  1               
0010C0  1  EE 83 07     INCFILELEN:	INC FILELEN
0010C3  1  D0 0D        		BNE INCFILELEX
0010C5  1  EE 84 07     INCFILELE2:	INC FILELEN+1
0010C8  1  D0 08        		BNE INCFILELEX
0010CA  1  EE 85 07     		INC FILELEN+2
0010CD  1  D0 03        		BNE INCFILELEX
0010CF  1  EE 86 07     		INC FILELEN+3
0010D2  1  60           INCFILELEX:	RTS
0010D3  1               
0010D3  1               ;
0010D3  1               ; Get Character HTABS-Handler Rountine
0010D3  1               ;
0010D3  1  20 B5 0D     GETCHA:		JSR SETFCB
0010D6  1  A6 2E        		LDX ICIDNO
0010D8  1  BD 4A 03     		LDA ICAX1,X
0010DB  1  29 02        		AND #2
0010DD  1  D0 03        		BNE GETDIR	;if Bit 1 set, dir access
0010DF  1               
0010DF  1  4C FD 13     GETBYTE:	JMP READBYTE
0010E2  1               
0010E2  1               GETDIR:		;lda #'*'
0010E2  1               		;jsr PRINT
0010E2  1               
0010E2  1  AC 6A 07     		LDY HILF	;each call to GETDIR return just one byte
0010E5  1  10 03        		BPL GETDIR6	;HILF counts the bytes in one dir entry
0010E7  1               		;lda #'E'
0010E7  1               		;jsr PRINT
0010E7  1  A0 88        		LDY #EOF
0010E9  1  60           		RTS
0010EA  1               
0010EA  1  D0 3F        GETDIR6:	BNE GETDIR1		; Y > 0, get next Dir
0010EC  1               
0010EC  1  A9 20        		LDA #32			; Y==0, init DIRLINE
0010EE  1  8D 58 07     		STA DIRLINE+8
0010F1  1  8D 5C 07     		STA DIRLENG-1
0010F4  1  A9 9B        		LDA #EOL
0010F6  1  8D 67 07     		STA DIREOF
0010F9  1               
0010F9  1  A2 00        		LDX #0			; copy DIR-info
0010FB  1  B1 00        GETDIR3:	LDA (FATPTRS),Y		; from sector-buffer
0010FD  1  9D 50 07     		STA DIRLINE,X		; into DIRLINE
001100  1  E8           		INX
001101  1  C8           		INY
001102  1  C0 08        		CPY #8			; 8.3 jump over " "
001104  1  D0 01        		BNE GETDIR3A
001106  1  E8           		INX
001107  1               
001107  1  C0 0B        GETDIR3A:	CPY #11
001109  1  D0 F0        		BNE GETDIR3
00110B  1               
00110B  1  A0 0B        		LDY #DATTRIB
00110D  1  B1 00        		LDA (FATPTRS),Y
00110F  1  A0 09        		LDY #9
001111  1  29 10        		AND #16			;ist directory?
001113  1  F0 0B        		BEQ GETDLEN		;no, get file length
001115  1               
001115  1  B9 52 11     GETDTXT:	LDA DIRTXT,Y		;write "DIR" into
001118  1  99 5D 07     		STA DIRLENG,Y		;output length
00111B  1  88           		DEY			;pos 9 downto 0
00111C  1  10 F7        		BPL GETDTXT
00111E  1  30 09        		BMI GETDIR5
001120  1               
001120  1  B9 31 07     GETDLEN:	LDA DECIMAL,Y
001123  1  99 5D 07     		STA DIRLENG,Y
001126  1  88           		DEY
001127  1  10 F7        		BPL GETDLEN
001129  1               
001129  1  A0 00        GETDIR5:	LDY #0
00112B  1               
00112B  1               GETDIR1:	;lda #'1'
00112B  1               		;jsr PRINT
00112B  1               
00112B  1  EE 6A 07     		INC HILF
00112E  1  B9 50 07     		LDA DIRLINE,Y		;if Y points to end in DIRLINE
001131  1  C9 9B        		CMP #EOL		;read next dir entry
001133  1  D0 14        		BNE GETDIR7
001135  1               
001135  1               		;lda #'2'
001135  1               		;jsr PRINT
001135  1               
001135  1  20 81 0D     		JSR NEXTFILE
001138  1  30 09        		BMI GETDIR9
00113A  1               
00113A  1               		;lda #'D'
00113A  1               		;jsr PRINT
00113A  1               
00113A  1  A0 00        		LDY #0
00113C  1  8C 6A 07     		STY HILF
00113F  1               
00113F  1  B1 00        		LDA (FATPTRS),Y
001141  1  D0 04        		BNE GETDIR8
001143  1               
001143  1               GETDIR9:	;lda #'9'
001143  1               		;jsr PRINT
001143  1               
001143  1  88           		DEY
001144  1  8C 6A 07     		STY HILF		;NEG.
001147  1               
001147  1  A9 9B        GETDIR8:	LDA #EOL
001149  1               
001149  1               GETDIR7:
001149  1               	.IF PLATFORM > 0
001149  1  C9 7E        		CMP #$7E		; "~" in "-"
00114B  1  D0 02        		BNE GETDIR2
00114D  1  A9 2D        		LDA #'-'
00114F  1               	.ENDIF
00114F  1               GETDIR2:	;pha
00114F  1               		;lda #'#'
00114F  1               		;jsr PRINT
00114F  1               		;pla
00114F  1  A0 01        		LDY #1
001151  1  60           		RTS
001152  1               
001152  1               ;
001152  1               ;	     1234567890123
001152  1               ;DIRLINE	.byte "             "
001152  1               ;DIRLENG	.byte "           "
001152  1               ;	.byte EOL
001152  1               ;		      "0123456789"
001152  1  20 20 20 20  DIRTXT:		.byte "       DIR"
001156  1  20 20 20 44  
00115A  1  49 52        
00115C  1               ;
00115C  1               NEXTDIR:	;lda #'N'
00115C  1               		;jsr PRINT
00115C  1               
00115C  1  20 88 13     		JSR READDIR
00115F  1  B0 3E        		BCS NEXTDIR9	;No further Dir, RTS
001161  1               
001161  1               CHECKDIR:
001161  1               ;		jsr NEWLINE
001161  1               ;
001161  1               ;		ldy #0
001161  1               ;ch1:		lda (FATPTRS),Y
001161  1               ;		jsr PUTHEX
001161  1               ;		lda #' '
001161  1               ;		jsr PRINT
001161  1               ;		iny
001161  1               ;		cpy #16
001161  1               ;		bne ch1
001161  1               ;
001161  1               ;		lda #' '
001161  1               ;		jsr PRINT
001161  1               ;
001161  1               ;		ldy #0
001161  1               ;ch2:		lda (FATPTRS),Y
001161  1               ;		jsr PRINT
001161  1               ;		iny
001161  1               ;		cpy #8
001161  1               ;		bne ch2
001161  1               ;		jsr NEWLINE
001161  1               
001161  1  A0 00        		LDY #DNAME
001163  1  AE AD 07     		LDX DIRFILE
001166  1  B1 00        		LDA (FATPTRS),Y
001168  1               
001168  1  C9 E5        		CMP #DEL	;ENTRY
00116A  1  D0 06        		BNE NEXTDIR2	;DELETED?
00116C  1  E0 02        		CPX #2		;AND
00116E  1  D0 EC        		BNE NEXTDIR	;DIRFILE=2
001170  1  38           		SEC		;END C=1
001171  1  60           		RTS
001172  1               
001172  1               NEXTDIR2:	;lda #'2'
001172  1               		;jsr PRINT
001172  1               
001172  1  A0 0B        		LDY #DATTRIB
001174  1  B1 00        		LDA (FATPTRS),Y	;SKIP
001176  1  29 08        		AND #8		;VOLUME
001178  1  D0 E2        		BNE NEXTDIR	;LABEL
00117A  1               
00117A  1  B1 00        		LDA (FATPTRS),Y	;DIR?
00117C  1  29 10        		AND #16
00117E  1  E0 00        		CPX #0		;DIRFILE<>0
001180  1  F0 0C        		BEQ NEXTDIR3	;SKIP DIRS
001182  1  E0 03        		CPX #3
001184  1  D0 05        		BNE NEXTDIR4
001186  1  AA           		TAX
001187  1  D0 05        		BNE NEXTDIR3
001189  1  F0 D1        		BEQ NEXTDIR
00118B  1               NEXTDIR4:
00118B  1  AA           		TAX
00118C  1  D0 CE        		BNE NEXTDIR
00118E  1               
00118E  1               NEXTDIR3:
00118E  1               ;		LDY #0
00118E  1               ;ND1:		LDA (FATPTRS),Y
00118E  1               ;		JSR PRINT
00118E  1               ;		INY
00118E  1               ;		CPY #11
00118E  1               ;		BNE ND1
00118E  1               
00118E  1  A0 1F        		LDY #DLEN+3
001190  1  A2 03        		LDX #3
001192  1               NEXTDIR1:
001192  1  B1 00        		LDA (FATPTRS),Y
001194  1  9D 28 07     		STA BIN,X
001197  1  88           		DEY
001198  1  CA           		DEX
001199  1  10 F7        		BPL NEXTDIR1
00119B  1               
00119B  1  20 85 14     		JSR BIN2DEC
00119E  1               ;		lda #'B'
00119E  1               ;		jsr PRINT
00119E  1  18           		CLC
00119F  1  60           NEXTDIR9:	RTS
0011A0  1               
0011A0  1  4C 5D 13     STATUSCHA:	JMP OK
0011A3  1               
0011A3  1  A5 22        SPECIAL:	LDA ICCOMZ
0011A5  1  A2 04        		LDX #(XFUNCEND-XFUNC)
0011A7  1  DD CE 11     SPECIAL2:	CMP XFUNC,X
0011AA  1  F0 06        		BEQ SPECIAL1
0011AC  1  CA           		DEX
0011AD  1  10 F8        		BPL SPECIAL2
0011AF  1  A0 84        		LDY #132
0011B1  1  60           		RTS
0011B2  1               
0011B2  1  8A           SPECIAL1:	TXA
0011B3  1  0A           		ASL			;* 2
0011B4  1  8D 6A 07     		STA HILF		;store found X-pos
0011B7  1               
0011B7  1  A5 22        		LDA ICCOMZ
0011B9  1  C9 28        		CMP #CFSTAT		;no OPENFCB for FSTAT
0011BB  1  F0 05        		BEQ SPECIAL3
0011BD  1               
0011BD  1  20 16 0E     		JSR OPENFCB
0011C0  1  30 0B        		BMI SPECIAL9		;no free FCB
0011C2  1               SPECIAL3:
0011C2  1               ;		LDA #$FF
0011C2  1               ;		STA FBURST
0011C2  1  AE 6A 07     		LDX HILF		;reload X-pos
0011C5  1  BD D4 11     		LDA XJMPTAB+1,X		;jump to special-function
0011C8  1  48           		PHA
0011C9  1  BD D3 11     		LDA XJMPTAB,X
0011CC  1  48           		PHA
0011CD  1               SPECIAL9:
0011CD  1  60           		RTS
0011CE  1               
0011CE  1  21           XFUNC:		.byte CDELETE
0011CF  1  29           		.byte CCHADIR
0011D0  1  20           		.byte CRENAME
0011D1  1  28           		.byte CFSTAT
0011D2  1  22           XFUNCEND:	.byte CCREDIR
0011D3  1               
0011D3  1               
0011D3  1  25 13        XJMPTAB:	.word DELETE-1
0011D5  1  C1 12        		.word CHADIR-1
0011D7  1  EC 11        		.word RENAME-1
0011D9  1  DC 11        		.word FSTAT-1
0011DB  1  3D 12        		.word CREDIR-1
0011DD  1               ;
0011DD  1               ;
0011DD  1               ;
0011DD  1               
0011DD  1               ;
0011DD  1               ;
0011DD  1               ;
0011DD  1               FSTAT:		;JSR SETFCB
0011DD  1               ;		BPL FSTAT2
0011DD  1               ;		RTS
0011DD  1               
0011DD  1  A0 05        FSTAT2:		LDY #5
0011DF  1  A2 03        		LDX #3
0011E1  1  BD 83 07     FSTAT1:		LDA FILELEN,X
0011E4  1  91 24        		sta_icbalz_y
0011E6  1  88           		DEY
0011E7  1  CA           		DEX
0011E8  1  10 F7        		BPL FSTAT1
0011EA  1  4C 5D 13     		JMP OK
0011ED  1               
0011ED  1  A0 00        RENAME:		LDY #0
0011EF  1  B1 24        RENAME2:	lda_icbalz_y
0011F1  1               ;		LDA (ICBALZ),Y
0011F1  1  C9 2C        		CMP #','
0011F3  1  F0 0A        		BEQ RENAME1	;FOUND
0011F5  1  C9 9B        		CMP #EOL
0011F7  1  F0 03        		BEQ RENAME8
0011F9  1  C8           		INY
0011FA  1  D0 F3        		BNE RENAME2
0011FC  1  4C 5F 0D     RENAME8:	JMP ERR165
0011FF  1               
0011FF  1  C8           RENAME1:	INY
001200  1  20 80 0F     		JSR STR2RAW
001203  1  EE 69 07     		INC VALIDS
001206  1  20 33 0E     		JSR VALIDNAM
001209  1  08           		PHP
00120A  1  CE 69 07     		DEC VALIDS
00120D  1  28           		PLP
00120E  1  10 03        		BPL RENAME4
001210  1  4C 5F 0D     		JMP ERR165
001213  1               
001213  1  A2 0A        RENAME4:	LDX #10
001215  1  BD 9C 07     RENAME3:	LDA DIRTEXT,X
001218  1  9D 43 07     		STA DIRRENA,X
00121B  1  CA           		DEX
00121C  1  10 F7        		BPL RENAME3
00121E  1               
00121E  1  A9 01        		LDA #1
001220  1  20 65 0D     		JSR GETFILE
001223  1  30 16        		BMI RENAME9
001225  1               
001225  1  A0 0A        RENAME7:	LDY #10
001227  1  B9 43 07     RENAME6:	LDA DIRRENA,Y
00122A  1  C9 3F        		CMP #'?'
00122C  1  F0 05        		BEQ RENAME5
00122E  1               
00122E  1               ;		TAX
00122E  1               ;		LDA (FATPTRS),Y
00122E  1               ;		JSR PRINT
00122E  1               ;		TXA
00122E  1               
00122E  1  91 00        		STA (FATPTRS),Y
001230  1  8D 3D 07     		STA DDIRTY
001233  1  88           RENAME5:	DEY
001234  1  10 F1        		BPL RENAME6
001236  1               
001236  1  20 81 0D     		JSR NEXTFILE
001239  1  10 EA        		BPL RENAME7
00123B  1               
00123B  1  4C 57 13     RENAME9:	JMP DELETE8
00123E  1               ;
00123E  1               ;
00123E  1               ;
00123E  1  A9 03        CREDIR:		LDA #3
001240  1  20 65 0D     		JSR GETFILE
001243  1  30 03        		BMI CREDIR1
001245  1  4C E3 0E     		JMP OPEN170
001248  1               
001248  1  20 33 0E     CREDIR1:	JSR VALIDNAM
00124B  1  10 03        		BPL CREDIR3
00124D  1  4C 5F 0D     		JMP ERR165
001250  1               
001250  1  A9 08        CREDIR3:	LDA #8
001252  1  85 2A        		STA ICAX1Z
001254  1  20 73 0E     		JSR INITDIR
001257  1               
001257  1  A0 0B        		LDY #DATTRIB
001259  1  A9 10        		LDA #16		;ATTR-DIR
00125B  1  91 00        		STA (FATPTRS),Y
00125D  1               
00125D  1  A9 00        		LDA #0
00125F  1  8D 95 07     		STA FCURSEC
001262  1  20 10 17     		JSR CLU2SEC
001265  1               
001265  1  20 D8 18     CREDIR2:	JSR READSEC
001268  1  20 4A 15     		JSR CLEARBUF
00126B  1               
00126B  1  AD 95 07     		LDA FCURSEC
00126E  1  D0 38        		BNE CREDIR5
001270  1               
001270  1  A2 0A        		LDX #10
001272  1  A9 20        		LDA #32
001274  1  9D 00 09     CREDIR6:	STA BUFFER,X
001277  1  9D 20 09     		STA BUFFER+32,X
00127A  1  CA           		DEX
00127B  1  10 F7        		BPL CREDIR6
00127D  1               
00127D  1  A9 2E        		LDA #'.'
00127F  1  8D 00 09     		STA BUFFER
001282  1  8D 20 09     		STA BUFFER+32
001285  1  8D 21 09     		STA BUFFER+33
001288  1               
001288  1  A9 10        		LDA #16
00128A  1  8D 0B 09     		STA BUFFER+DATTRIB
00128D  1  8D 2B 09     		STA BUFFER+DATTRIB+32
001290  1               
001290  1  AD 91 07     		LDA FCURCLUS
001293  1  8D 1A 09     		STA BUFFER+DCLUS
001296  1  AD 92 07     		LDA FCURCLUS+1
001299  1  8D 1B 09     		STA BUFFER+DCLUS+1
00129C  1               
00129C  1  AD 41 07     		LDA DIRCLUS
00129F  1  8D 3A 09     		STA BUFFER+DCLUS+32
0012A2  1  AD 42 07     		LDA DIRCLUS+1
0012A5  1  8D 3B 09     		STA BUFFER+DCLUS+33
0012A8  1               
0012A8  1  EE 95 07     CREDIR5:	INC FCURSEC
0012AB  1  AD 95 07     		LDA FCURSEC
0012AE  1  CD 00 07     		CMP SECCLUS
0012B1  1  F0 06        		BEQ CREDIR4
0012B3  1               
0012B3  1  20 79 14     		JSR INCSECTO
0012B6  1  4C 65 12     		JMP CREDIR2
0012B9  1               
0012B9  1  20 BE 18     CREDIR4:	JSR WRITESEC
0012BC  1  20 70 18     		JSR WRITEFAT
0012BF  1  4C 57 13     		JMP DELETE8
0012C2  1               ;
0012C2  1               ;
0012C2  1               ;
0012C2  1  20 52 0D     CHADIR:		JSR CHECKHAN
0012C5  1  10 01        		BPL CHADIR2
0012C7  1  60           		RTS
0012C8  1               
0012C8  1  AD 41 07     CHADIR2:	LDA DIRCLUS		;push DIRCLUS to stack
0012CB  1  48           		PHA
0012CC  1  AD 42 07     		LDA DIRCLUS+1
0012CF  1  48           		PHA
0012D0  1  C8           		INY
0012D1  1  B1 24        		lda_icbalz_y		;is '/' access from ROOT?
0012D3  1               ;		LDA (ICBALZ),Y
0012D3  1  C9 2F        		CMP #'/'
0012D5  1  D0 0B        		BNE CHADIR3		;no
0012D7  1               
0012D7  1  A9 00        		LDA #0			;set DIRCLUS to 0
0012D9  1  8D 41 07     		STA DIRCLUS
0012DC  1  8D 42 07     		STA DIRCLUS+1
0012DF  1  C8           		INY			;yes
